
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Fri Jan  5 17:03:28 2018
     Path: "C:\su\CSE687\Repository\CppHttpClientServer"
     Args: *.h, *.cpp, *.cs, /s, /v, /m, /r, /f
                                                                               
       104 : C:\su\CSE687\Repository\CppHttpClientServer\HttpClient\HttpClient.cpp
        48 : C:\su\CSE687\Repository\CppHttpClientServer\HttpServer\HttpServer.h
       163 : C:\su\CSE687\Repository\CppHttpClientServer\HttpServer\HttpServer.cpp
       111 : C:\su\CSE687\Repository\CppHttpClientServer\Logger\Cpp11-BlockingQueue.h
        83 : C:\su\CSE687\Repository\CppHttpClientServer\Logger\Cpp11-BlockingQueue.cpp
        82 : C:\su\CSE687\Repository\CppHttpClientServer\Logger\Logger.h
       116 : C:\su\CSE687\Repository\CppHttpClientServer\Logger\Logger.cpp
       469 : C:\su\CSE687\Repository\CppHttpClientServer\Message\Message.h
       419 : C:\su\CSE687\Repository\CppHttpClientServer\Message\Message.cpp
        30 : C:\su\CSE687\Repository\CppHttpClientServer\Message_Test\Message_Test.cpp
       301 : C:\su\CSE687\Repository\CppHttpClientServer\Sockets\Sockets.h
       841 : C:\su\CSE687\Repository\CppHttpClientServer\Sockets\Sockets.cpp
       183 : C:\su\CSE687\Repository\CppHttpClientServer\Utilities\Utilities.h
       107 : C:\su\CSE687\Repository\CppHttpClientServer\Utilities\Utilities.cpp
        48 : C:\su\CSE687\Repository\CppHttpClientServer\WindowsHelpers\WindowsHelpers.h
        85 : C:\su\CSE687\Repository\CppHttpClientServer\WindowsHelpers\WindowsHelpers.cpp

      Total line count = 3190


           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1     301

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
     Cpp11-BlockingQueue.h       class                      BlockingQueue      46      13      10
     Cpp11-BlockingQueue.h    function                      BlockingQueue      47       2       1
     Cpp11-BlockingQueue.h    function                      BlockingQueue      62       3       1
     Cpp11-BlockingQueue.h    function                          operator=      68       6       1
     Cpp11-BlockingQueue.h    function                                deQ      77      16       3
     Cpp11-BlockingQueue.h    function                                enQ      96       7       2
     Cpp11-BlockingQueue.h    function                               size     106       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   Cpp11-BlockingQueue.cpp    function                               test      21      12       3
   Cpp11-BlockingQueue.cpp    function                               main      35      47       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            HttpClient.cpp   namespace                  HttpCommunication      35      15       3
            HttpClient.cpp       class                         HttpClient      42       6       2
            HttpClient.cpp    function                        postMessage      54      20       1
            HttpClient.cpp    function                               main      76      29       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              HttpServer.h   namespace                  HttpCommunication      32      17       9
              HttpServer.h       class                         HttpServer      34      15       8
              HttpServer.h    function                         HttpServer      39       2       1
              HttpServer.h    function                        ~HttpServer      43       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            HttpServer.cpp    function                         getMessage      47      33       3
            HttpServer.cpp    function                       doProcessing     102       3       1
            HttpServer.cpp    function                        postMessage     107       4       1
            HttpServer.cpp   namespace                  HttpCommunication      37     102       5
